???????,???? ????,????,????? 1,????? 2,????? 3,????? 4,????? ?????,????? ??????
???? ??????,1,?? ?? ????? ????? ????? ?? ???? ?????? ?????? ????,?? ?? ????? ????????.,?? ?? ????? ????.,?? ?? ??? ?????? ????.,?? ?? ????? ????.,?? ?? ??? ?????? ????.,
???? ??????,2,????? ????? ???? ????? ???? ??????,????? ?????? ?????? ????? ????? ?? ???? (???).,????? ?????? ??????? ??????? ???? ???? ???? ????.,????? ???? ???? ????? ??? ?????? ????? ??? ????? ??? ???.,????? ???? ???? ???? ???? ?? ???? ?????? ??.,????? ???? ???? ????? ??? ?????? ????? ??? ????? ??? ???.,
???? ??????,3,??? ????? ?? ??? ??? ?? ?? ??????? ?? ???? ??????,????? ?? ???? ?????? ??????? ?? ?????? ????? ?????? ????? ??????.,?????? ????? ????? ??? ??? ????? ??? ????.,"?? ?????? ???? ???? ?????? ?????? ????? ??? ????? ??? ???, ????? ??.",????? ?? ????? ????? ????? ??????? ?? ????.,"?? ?????? ???? ???? ?????? ?????? ????? ??? ????? ??? ???, ????? ??.",
???? ??????,4,"?? ???? ????? ""?????"" ?""???? ???"" (?? ?? ??? ???? ???? ?????)?",?? ?? ??????? ?????? ????? ??? ????? ??? ??? ????? ?? 24 ????.,"?? ?????? ????? ????? ????? ??? ??? ??? ???? ????? ????? ?? 24 ????, ?? ?????? ????? ????? ????? ??? ??? ???? ???? ????? ????? ?? 30 ????.",?? ??? ??? ????? ?????? ?????? ??????? ?????.,?? ??????? ?????? ????? ????? ??? ??? ???? ???? ????? ????? ?? 30 ???? ?? ?????? ????? ????? ?? 35 ????.,"?? ?????? ????? ????? ????? ??? ??? ??? ???? ????? ????? ?? 24 ????, ?? ?????? ????? ????? ????? ??? ??? ???? ???? ????? ????? ?? 30 ????.",
???? ??????,5,"??? ???? ???? ???? ??? ???? ????? ??????, ??? ???","????, ?? ?? ???? ??? ????? ?????? ????? ??? ?????.",???? ???? ???? ????.,"????, ??? ?? ?????? ????.","????, ?? ???? ???? ???? ?? ??? ????? ?? ???? ???? ?? ??????? ?????.","????, ?? ???? ???? ???? ?? ??? ????? ?? ???? ???? ?? ??????? ?????.",
???? ??????,6,???? ????? ???? ????? ?????? ????? ?? ??? ???? 30 ???:,?? ??? ???? ????? ??? ????? ?????? ?????? ??? ?? ???? ???? ???? ?????.,?? ??? ???? ????? ?? ????? ???? ??? ????? ?????.,?? ???? ?? ???? ??? ??? ????.,?? ??? ???? ????? ??? ?????? ???? ?? ??? ????? ??????.,?? ??? ???? ????? ?? ????? ???? ??? ????? ?????.,
???? ??????,7,???? ????? ???? ????? ?????? ????? ?? ??? ???? 60 ???:,?? ???? ??? ????? ?????? ??? ?????? ????? ?????.,?? ???? ??? ????? ?????? ??? ???? ???.,"?? ???? ??? ????? ?????? ????? ??? ???? ??? ?? ????? ????, ??? ??? ???? ??????.",?? ???? ???? ???? ??? ??????? ??????.,"?? ???? ??? ????? ?????? ????? ??? ???? ??? ?? ????? ????, ??? ??? ???? ??????.",
???? ??????,8,??? ????? ???? ????? ?????? ????? ?? ??? ???? 90 ????,"???? ???? ?? ???? ?????? ""????"".",???? ???? ?? ??? ???? ?????.,???? ???? ??? ????? ?????? ????? ??? ???? ??? ??? ??? ???? ??????.,???? ???? ??? ????? ?????? ??? ???? ??? ?????.,???? ???? ??? ????? ?????? ????? ??? ???? ??? ??? ??? ???? ??????.,
???? ??????,9,?? ???? ?? ?? ????? ???? ??-??-?? ??????? ?????? ??? ?????,"?? ???? ???? ????, ????? ?? ?????? ?????.",?? ???? ???? ????? ???? ?????? ???? ?? ????.,"??? ?? 80,000 ???.",???? ???? ????? ?? ???? ?????? ????? ??? ???? ???? ????.,"?? ???? ???? ????, ????? ?? ?????? ?????.",
???? ??????,10,"??? ""???"" ?? ?? ?????","?? ?????, ???, ????, ????, ????, ????, ??? ?? ???? ???? ??? ?????? ???? ????? ???.",?? ?????? ??????? ?????? ?? ?????.,"????? ""???"" ???? ????? ????.","?? ???? ??? ???? ?????? ????? ??, ???? ?????? ????????.","?? ?????, ???, ????, ????, ????, ????, ??? ?? ???? ???? ??? ?????? ???? ????? ???.",
